Student_ID,Engagement_Score,Performance_Score,Learning_Behavior,Assignment_Score,Forum_Participation,Assessment_Score,Feedback_Sentiment,Attendance,Study_Hours,Predicted_Performance,Predicted_Grade
S001,78,56,2,99,1,52,Positive,98,9,2,D
S002,91,71,0,94,1,80,Negative,66,15,2,C
S003,68,77,2,60,1,89,Neutral,59,15,2,B
S004,54,51,1,78,2,86,Positive,98,6,2,D
S005,82,91,1,85,4,85,Neutral,96,12,0,A
S006,47,94,2,74,4,73,Neutral,61,16,2,A
S007,60,55,1,70,0,80,Positive,65,19,1,D
S008,78,77,2,85,0,55,Positive,73,10,2,B
S009,97,77,2,59,1,51,Positive,68,12,0,B
S010,58,93,1,86,0,69,Positive,57,15,2,C
S011,62,93,2,58,2,77,Negative,80,9,2,A
S012,50,69,1,73,4,60,Negative,70,14,1,C
S013,50,79,0,84,1,53,Positive,66,6,2,B
S014,63,60,2,98,0,64,Positive,72,10,2,C
S015,92,77,0,84,2,55,Positive,86,9,0,B
S016,75,74,1,97,2,98,Positive,65,16,2,B
S017,79,88,0,85,0,79,Negative,55,17,2,B
S018,63,82,0,67,4,87,Positive,57,16,2,B
S019,42,50,1,98,0,51,Positive,74,9,1,C
S020,61,76,0,88,1,64,Positive,67,17,2,B
S021,92,62,0,81,0,60,Neutral,74,5,2,C
S022,41,90,1,73,2,57,Positive,61,6,1,A
S023,63,52,0,72,0,75,Neutral,64,12,1,D
S024,83,88,1,81,4,94,Positive,75,17,0,B
S025,69,55,0,86,3,93,Neutral,90,18,2,D
S026,77,57,1,61,0,54,Neutral,94,17,2,D
S027,41,76,1,98,4,55,Positive,75,7,1,B
S028,99,58,0,62,4,75,Positive,96,14,0,D
S029,60,86,0,72,2,53,Negative,81,7,2,B
S030,72,82,0,74,4,68,Negative,59,12,2,B
S031,51,91,2,84,4,69,Positive,65,12,2,C
S032,97,93,2,90,4,82,Positive,56,6,0,A
S033,61,73,2,79,4,69,Negative,66,12,2,C
S034,83,64,1,66,1,98,Neutral,72,15,2,C
S035,64,81,0,98,1,61,Positive,75,17,2,B
S036,88,81,1,69,2,96,Negative,70,17,2,B
S037,66,73,2,97,0,50,Positive,71,5,2,C
S038,98,90,0,74,4,75,Neutral,56,10,0,A
S039,81,98,1,71,0,63,Positive,63,12,0,A
S040,67,98,0,62,0,87,Positive,64,7,2,A
S041,99,61,1,68,2,86,Positive,56,12,2,C
S042,55,88,0,98,4,60,Neutral,58,16,2,B
S043,54,51,2,85,4,85,Positive,97,5,2,D
S044,86,52,2,61,3,62,Positive,57,15,2,D
S045,90,98,0,90,0,92,Positive,99,15,0,A
S046,83,86,1,68,0,52,Neutral,72,13,0,A
S047,94,98,2,61,1,82,Negative,78,17,0,A
S048,91,66,2,58,3,55,Positive,67,15,2,C
S049,96,98,2,56,1,99,Neutral,80,17,0,A
S050,42,51,0,77,1,59,Negative,79,13,1,D
S051,76,51,0,63,1,54,Neutral,88,9,2,D
S052,90,77,1,80,2,72,Positive,84,14,0,B
S053,46,72,1,68,2,59,Positive,67,8,1,C
