Student_ID,Engagement_Score,Performance_Score,Learning_Behavior,Assignment_Score,Forum_Participation,Assessment_Score,Feedback_Sentiment,Attendance,Study_Hours,Predicted_Performance
S001,78,56,Visual,99,1,52,Positive,98,9,Medium
S002,91,71,Auditory,94,1,80,Negative,66,15,Medium
S003,68,77,Visual,60,1,89,Neutral,59,15,Medium
S004,54,51,Kinesthetic,78,2,86,Positive,98,6,Medium
S005,82,91,Kinesthetic,85,4,85,Neutral,96,12,High
S006,47,94,Visual,74,4,73,Neutral,61,16,Medium
S007,60,55,Kinesthetic,70,0,80,Positive,65,19,Low
S008,78,77,Visual,85,0,55,Positive,73,10,Medium
S009,97,77,Visual,59,1,51,Positive,68,12,High
S010,58,93,Kinesthetic,86,0,69,Positive,57,15,Medium
S011,62,93,Visual,58,2,77,Negative,80,9,Medium
S012,50,69,Kinesthetic,73,4,60,Negative,70,14,Low
S013,50,79,Auditory,84,1,53,Positive,66,6,Medium
S014,63,60,Visual,98,0,64,Positive,72,10,Medium
S015,92,77,Auditory,84,2,55,Positive,86,9,High
S016,75,74,Kinesthetic,97,2,98,Positive,65,16,Medium
S017,79,88,Auditory,85,0,79,Negative,55,17,Medium
S018,63,82,Auditory,67,4,87,Positive,57,16,Medium
S019,42,50,Kinesthetic,98,0,51,Positive,74,9,Low
S020,61,76,Auditory,88,1,64,Positive,67,17,Medium
S021,92,62,Auditory,81,0,60,Neutral,74,5,Medium
S022,41,90,Kinesthetic,73,2,57,Positive,61,6,Low
S023,63,52,Auditory,72,0,75,Neutral,64,12,Low
S024,83,88,Kinesthetic,81,4,94,Positive,75,17,High
S025,69,55,Auditory,86,3,93,Neutral,90,18,Medium
S026,77,57,Kinesthetic,61,0,54,Neutral,94,17,Medium
S027,41,76,Kinesthetic,98,4,55,Positive,75,7,Low
S028,99,58,Auditory,62,4,75,Positive,96,14,High
S029,60,86,Auditory,72,2,53,Negative,81,7,Medium
S030,72,82,Auditory,74,4,68,Negative,59,12,Medium
S031,51,91,Visual,84,4,69,Positive,65,12,Medium
S032,97,93,Visual,90,4,82,Positive,56,6,High
S033,61,73,Visual,79,4,69,Negative,66,12,Medium
S034,83,64,Kinesthetic,66,1,98,Neutral,72,15,Medium
S035,64,81,Auditory,98,1,61,Positive,75,17,Medium
S036,88,81,Kinesthetic,69,2,96,Negative,70,17,Medium
S037,66,73,Visual,97,0,50,Positive,71,5,Medium
S038,98,90,Auditory,74,4,75,Neutral,56,10,High
S039,81,98,Kinesthetic,71,0,63,Positive,63,12,High
S040,67,98,Auditory,62,0,87,Positive,64,7,Medium
S041,99,61,Kinesthetic,68,2,86,Positive,56,12,Medium
S042,55,88,Auditory,98,4,60,Neutral,58,16,Medium
S043,54,51,Visual,85,4,85,Positive,97,5,Medium
S044,86,52,Visual,61,3,62,Positive,57,15,Medium
S045,90,98,Auditory,90,0,92,Positive,99,15,High
S046,83,86,Kinesthetic,68,0,52,Neutral,72,13,High
S047,94,98,Visual,61,1,82,Negative,78,17,High
S048,91,66,Visual,58,3,55,Positive,67,15,Medium
S049,96,98,Visual,56,1,99,Neutral,80,17,High
S050,42,51,Auditory,77,1,59,Negative,79,13,Low
S051,76,51,Auditory,63,1,54,Neutral,88,9,Medium
S052,90,77,Kinesthetic,80,2,72,Positive,84,14,High
S053,46,72,Kinesthetic,68,2,59,Positive,67,8,Low
S054,60,86,Kinesthetic,96,1,93,Positive,91,19,Medium
S055,48,81,Auditory,65,3,51,Positive,88,15,Medium
S056,78,82,Auditory,54,0,62,Positive,66,10,Medium
S057,57,50,Kinesthetic,84,3,89,Neutral,63,16,Low
S058,43,68,Kinesthetic,61,4,51,Positive,80,11,Low
S059,64,51,Auditory,74,2,69,Positive,73,9,Low
S060,99,93,Kinesthetic,70,0,50,Neutral,84,15,High
S061,53,75,Visual,85,0,86,Positive,93,17,Medium
S062,89,81,Auditory,72,4,58,Negative,94,14,High
S063,97,55,Kinesthetic,65,4,66,Neutral,83,13,Medium
S064,48,81,Auditory,88,1,58,Positive,52,7,Low
S065,65,53,Visual,94,2,60,Neutral,86,19,Medium
S066,92,60,Auditory,91,2,64,Neutral,92,11,High
S067,41,66,Auditory,88,3,73,Neutral,89,14,Medium
S068,59,87,Auditory,63,1,87,Positive,75,14,Medium
S069,67,73,Auditory,80,1,84,Positive,72,15,Medium
S070,86,54,Visual,54,1,79,Neutral,93,9,Medium
S071,99,83,Auditory,84,1,80,Positive,88,18,High
S072,46,55,Auditory,72,2,98,Positive,64,11,Low
S073,83,71,Kinesthetic,78,2,54,Positive,98,19,High
